customer_id,customer_name,city,age,gender,signup_date
C0667,Siya,Ahmedabad,31,Female,2025-07-04
C0668,Radha,Mumbai,21,Male,2026-04-20
C0669,Arjun,Surat,40,Male,2024-06-30
C0670,Arya,Pune,49,Female,2024-12-01
C0671,Arya,Delhi,54,Male,2025-06-27
C0672,Mahek,Chennai,55,Female,2026-02-19
C0673,Dimple,Mumbai,41,Female,2025-02-04
C0674,Vivan,Bangalore,29,Male,2026-02-07
C0675,Vivan,Pune,42,Female,2025-12-19
C0676,Vihaan,Surat,47,Female,2025-09-21
C0677,Vivan,Pune,34,Male,2025-06-13
C0678,Vihaan,Mumbai,42,Male,2026-02-15
C0679,Ayushi,Bangalore,19,Male,2025-03-10
C0680,Dimple,Hyderabad,43,Female,2025-03-02
C0681,Mudra,Ahmedabad,38,Female,2026-01-21
C0682,Dimple,Mumbai,46,Male,2024-09-12
C0683,Arya,Bangalore,18,Female,2026-05-04
C0684,Mudra,Ahmedabad,52,Female,2026-04-05
C0685,Arya,Delhi,23,Male,2025-01-15
C0686,Arjun,Bangalore,53,Female,2025-07-08
C0687,Vihaan,Delhi,32,Female,2025-10-13
C0688,Mahek,Delhi,31,Female,2025-08-16
C0689,Dimple,Ahmedabad,40,Male,2026-05-04
C0690,Isha,Bangalore,57,Male,2025-05-24
C0691,Pranjal,Surat,29,Male,2026-01-21
C0692,Radha,Bangalore,34,Female,2024-07-31
C0693,Krishna,Ahmedabad,30,Male,2024-10-23
C0694,Kishan,Mumbai,39,Male,2025-09-17
C0695,Mudra,Ahmedabad,49,Female,2026-01-28
C0696,Vivan,Surat,18,Male,2024-10-25
C0697,Harsh,Chennai,35,Male,2026-03-29
C0698,Vivan,Surat,54,Male,2026-03-28
C0699,Radha,Hyderabad,20,Female,2025-11-13
C0700,Rishi,Chennai,57,Female,2024-08-31
C0701,Mudra,Bangalore,51,Male,2025-01-06
C0702,Kishan,Bangalore,46,Female,2026-05-18
C0703,Arjun,Bangalore,20,Female,2024-09-22
C0704,Mahek,Pune,18,Male,2026-05-30
C0705,Arya,Delhi,53,Female,2026-06-06
C0706,Aditiya,Chennai,47,Male,2025-03-16
C0707,Vihaan,Mumbai,50,Male,2025-09-11
C0708,Rishi,Ahmedabad,53,Female,2025-01-29
C0709,Arya,Surat,50,Female,2026-04-19
C0710,Rishi,Mumbai,35,Male,2025-02-27
C0711,Mudra,Delhi,28,Male,2025-05-31
C0712,Pranjal,Surat,46,Female,2026-01-30
C0713,Pranjal,Mumbai,40,Male,2024-08-16
C0714,Vihaan,Ahmedabad,50,Male,2024-07-18
C0715,Siya,Ahmedabad,21,Male,2024-11-27
C0716,Siya,Chennai,23,Female,2025-04-13
C0717,Krishna,Mumbai,25,Male,2025-02-19
C0718,Harsh,Chennai,44,Male,2024-12-12
C0719,Radha,Pune,45,Female,2024-08-04
C0720,Aditiya,Ahmedabad,39,Male,2025-11-13
C0721,Vihaan,Mumbai,56,Female,2025-02-27
C0722,Krishna,Pune,36,Female,2026-02-26
C0723,Mudra,Pune,42,Female,2026-01-12
C0724,Ayushi,Surat,21,Female,2024-07-05
C0725,Vivan,Hyderabad,26,Male,2026-02-24
C0726,Vivan,Mumbai,30,Male,2025-11-06
C0727,Mahek,Pune,58,Female,2024-11-28
C0728,Isha,Pune,38,Female,2026-02-02
C0729,Aditiya,Delhi,40,Female,2026-03-04
C0730,Kishan,Hyderabad,48,Female,2026-02-03
C0731,Krishna,Ahmedabad,54,Female,2024-09-09
C0732,Ayushi,Chennai,33,Male,2025-06-04
C0733,Pranjal,Delhi,41,Female,2025-04-29
C0734,Mahek,Chennai,44,Male,2026-03-17
C0735,Vivan,Delhi,59,Male,2025-04-05
C0736,Isha,Delhi,28,Female,2024-11-14
C0737,Arya,Hyderabad,24,Male,2025-05-24
C0738,Mahek,Bangalore,51,Male,2025-08-26
C0739,Mudra,Bangalore,30,Male,2024-09-01
C0740,Mahek,Bangalore,22,Female,2025-01-08
C0741,Krishna,Surat,47,Male,2025-06-13
C0742,Radha,Ahmedabad,40,Male,2026-01-17
C0743,Aditiya,Bangalore,56,Female,2024-12-22
C0744,Pranjal,Chennai,29,Male,2025-09-04
C0745,Vihaan,Pune,41,Male,2025-01-06
C0746,Mudra,Pune,45,Male,2025-11-21
C0747,Pranjal,Bangalore,56,Female,2026-01-20
C0748,Krishna,Bangalore,37,Female,2024-09-11
C0749,Arjun,Mumbai,37,Male,2026-03-31
C0750,Harsh,Bangalore,46,Female,2026-06-21
C0751,Aditiya,Delhi,44,Male,2025-01-29
C0752,Harsh,Ahmedabad,36,Male,2025-09-26
C0753,Ayushi,Mumbai,18,Female,2025-02-25
C0754,Aditiya,Surat,31,Female,2025-08-04
C0755,Arjun,Chennai,29,Male,2024-10-17
C0756,Arya,Delhi,52,Female,2026-05-07
C0757,Pranjal,Mumbai,40,Female,2025-06-05
C0758,Aditiya,Hyderabad,27,Male,2025-06-19
C0759,Siya,Hyderabad,26,Male,2026-04-28
C0760,Mahek,Ahmedabad,59,Male,2026-05-27
C0761,Rishi,Bangalore,42,Male,2025-08-09
C0762,Rishi,Pune,39,Female,2025-08-27
C0763,Isha,Chennai,51,Male,2024-11-16
C0764,Mahek,Chennai,40,Male,2026-03-29
C0765,Aditiya,Mumbai,42,Female,2025-01-24
C0766,Isha,Hyderabad,44,Male,2026-04-25
C0767,Siya,Ahmedabad,53,Male,2025-11-19
C0768,Dimple,Chennai,51,Female,2025-10-31
C0769,Vivan,Delhi,46,Male,2024-08-05
C0770,Krishna,Chennai,22,Male,2024-11-28
C0771,Mahek,Mumbai,60,Male,2024-08-30
C0772,Dimple,Pune,51,Male,2025-11-05
C0773,Krishna,Delhi,46,Male,2025-10-01
C0774,Arya,Chennai,40,Male,2025-11-20
C0775,Radha,Ahmedabad,51,Female,2024-12-23
C0776,Ayushi,Bangalore,24,Male,2025-08-23
C0777,Kishan,Delhi,32,Male,2026-01-10
C0778,Pranjal,Delhi,18,Male,2024-10-26
C0779,Vivan,Ahmedabad,29,Female,2026-04-20
C0780,Mahek,Delhi,18,Male,2025-01-25
C0781,Harsh,Chennai,60,Male,2026-03-04
C0782,Dimple,Surat,36,Male,2025-04-11
C0783,Mudra,Chennai,35,Female,2026-04-24
C0784,Pranjal,Bangalore,28,Female,2024-11-21
C0785,Pranjal,Delhi,39,Female,2025-02-19
C0786,Vihaan,Pune,59,Male,2024-09-13
C0787,Harsh,Chennai,19,Female,2024-12-20
C0788,Harsh,Hyderabad,60,Female,2025-11-14
C0789,Krishna,Delhi,31,Female,2026-03-18
C0790,Ayushi,Hyderabad,42,Female,2025-08-06
C0791,Arya,Bangalore,24,Male,2025-04-05
C0792,Aditiya,Bangalore,23,Male,2025-05-02
C0793,Vivan,Pune,52,Male,2024-10-02
C0794,Aditiya,Ahmedabad,51,Male,2025-09-04
C0795,Radha,Mumbai,52,Male,2025-07-30
C0796,Arya,Surat,44,Female,2025-10-10
C0797,Dimple,Chennai,34,Female,2026-05-01
C0798,Kishan,Pune,59,Female,2024-08-22
C0799,Mahek,Ahmedabad,58,Female,2025-05-25
C0800,Arjun,Surat,35,Male,2024-10-21
C0801,Kishan,Chennai,58,Male,2025-12-13
C0802,Harsh,Ahmedabad,50,Male,2026-03-28
C0803,Isha,Mumbai,19,Female,2025-02-07
C0804,Rishi,Ahmedabad,59,Male,2025-02-23
C0805,Vivan,Delhi,35,Male,2025-12-20
C0806,Arya,Chennai,20,Female,2025-09-20
C0807,Isha,Hyderabad,36,Male,2025-03-05
C0808,Isha,Pune,52,Female,2025-03-22
C0809,Aditiya,Bangalore,24,Male,2026-05-15
C0810,Isha,Ahmedabad,24,Male,2025-05-25
C0811,Krishna,Ahmedabad,36,Male,2026-02-13
C0812,Arya,Bangalore,57,Male,2024-11-29
C0813,Krishna,Pune,24,Female,2024-10-24
C0814,Aditiya,Bangalore,18,Male,2026-06-15
C0815,Pranjal,Hyderabad,53,Male,2026-01-14
C0816,Arya,Hyderabad,49,Female,2025-10-16
C0817,Harsh,Chennai,41,Female,2026-01-30
C0818,Kishan,Pune,54,Female,2024-12-18
C0819,Arya,Surat,47,Female,2025-12-10
C0820,Krishna,Mumbai,27,Male,2024-12-01
C0821,Radha,Delhi,47,Male,2024-08-31
C0822,Pranjal,Bangalore,44,Female,2024-10-27
C0823,Krishna,Bangalore,57,Male,2025-08-09
C0824,Krishna,Surat,23,Female,2025-09-09
C0825,Vihaan,Hyderabad,50,Female,2024-07-14
C0826,Pranjal,Chennai,46,Female,2025-11-03
C0827,Vihaan,Delhi,19,Female,2026-01-20
C0828,Harsh,Delhi,33,Male,2026-04-16
C0829,Ayushi,Mumbai,43,Male,2024-09-07
C0830,Vivan,Bangalore,28,Female,2025-02-12
C0831,Siya,Hyderabad,52,Male,2026-04-14
C0832,Ayushi,Surat,32,Female,2024-09-14
C0833,Arjun,Bangalore,45,Female,2026-01-28
C0834,Dimple,Delhi,48,Male,2026-01-16
C0835,Mudra,Mumbai,39,Female,2025-09-09
C0836,Radha,Hyderabad,37,Male,2026-05-04
C0837,Arjun,Surat,48,Male,2025-02-08
C0838,Arya,Ahmedabad,50,Female,2026-05-08
C0839,Pranjal,Ahmedabad,36,Female,2025-07-18
C0840,Arya,Chennai,48,Male,2026-03-15
C0841,Harsh,Chennai,34,Female,2026-02-01
C0842,Mahek,Chennai,27,Male,2025-05-27
C0843,Vivan,Ahmedabad,43,Female,2024-08-15
C0844,Dimple,Chennai,42,Female,2024-07-27
C0845,Radha,Bangalore,18,Male,2025-04-02
C0846,Mahek,Bangalore,29,Female,2026-01-28
C0847,Vihaan,Delhi,51,Male,2025-03-12
C0848,Dimple,Delhi,23,Male,2025-01-09
C0849,Radha,Pune,38,Male,2024-08-29
C0850,Dimple,Hyderabad,54,Female,2025-12-09
C0851,Vivan,Bangalore,51,Male,2026-04-27
C0852,Pranjal,Mumbai,25,Male,2024-07-20
C0853,Mahek,Hyderabad,45,Female,2026-02-25
C0854,Pranjal,Delhi,50,Male,2024-09-14
C0855,Ayushi,Hyderabad,34,Female,2025-04-19
C0856,Ayushi,Hyderabad,46,Male,2025-11-13
C0857,Harsh,Hyderabad,60,Female,2025-02-03
C0858,Krishna,Ahmedabad,58,Male,2025-07-10
C0859,Pranjal,Bangalore,42,Male,2025-10-04
C0860,Arjun,Chennai,33,Male,2024-09-08
C0861,Siya,Chennai,55,Male,2025-11-24
C0862,Krishna,Mumbai,55,Male,2025-02-21
C0863,Pranjal,Delhi,53,Male,2025-09-23
C0864,Dimple,Mumbai,52,Male,2024-08-20
C0865,Dimple,Delhi,56,Female,2026-05-05
C0866,Harsh,Ahmedabad,53,Female,2024-07-02
C0867,Vivan,Pune,20,Male,2026-01-10
C0868,Krishna,Delhi,51,Male,2025-02-14
C0869,Aditiya,Bangalore,51,Female,2025-03-26
C0870,Mudra,Surat,21,Female,2026-01-16
C0871,Harsh,Ahmedabad,34,Female,2025-09-06
C0872,Siya,Pune,18,Male,2025-03-21
C0873,Dimple,Bangalore,30,Male,2025-08-25
C0874,Siya,Chennai,37,Female,2026-06-17
C0875,Siya,Surat,60,Female,2025-03-08
C0876,Siya,Ahmedabad,25,Male,2025-03-21
C0877,Mudra,Chennai,60,Male,2026-05-30
C0878,Pranjal,Delhi,35,Male,2024-11-06
C0879,Harsh,Chennai,26,Female,2025-12-17
C0880,Vivan,Mumbai,23,Female,2025-10-27
C0881,Dimple,Bangalore,44,Male,2024-10-31
C0882,Mudra,Mumbai,50,Male,2026-02-14
C0883,Siya,Chennai,36,Female,2025-10-14
C0884,Siya,Surat,51,Male,2024-10-22
C0885,Pranjal,Pune,18,Female,2025-05-30
C0886,Krishna,Surat,59,Female,2025-06-20
C0887,Harsh,Bangalore,60,Male,2026-06-15
C0888,Harsh,Mumbai,41,Male,2024-08-14
C0889,Arjun,Pune,43,Female,2025-11-04
C0890,Arya,Mumbai,23,Male,2025-10-15
C0891,Krishna,Surat,23,Female,2025-02-21
C0892,Mudra,Ahmedabad,19,Female,2026-04-25
C0893,Siya,Bangalore,28,Female,2024-08-23
C0894,Arjun,Bangalore,24,Male,2024-11-05
C0895,Pranjal,Surat,21,Male,2025-09-16
C0896,Vivan,Chennai,37,Male,2025-04-19
C0897,Arya,Surat,56,Male,2026-02-09
C0898,Kishan,Pune,18,Male,2025-05-24
C0899,Arya,Ahmedabad,55,Female,2025-12-11
C0900,Dimple,Hyderabad,45,Female,2024-09-25
C0901,Radha,Chennai,24,Female,2026-06-07
C0902,Siya,Ahmedabad,51,Female,2025-06-13
C0903,Ayushi,Chennai,36,Female,2026-04-27
C0904,Vihaan,Chennai,23,Female,2025-07-01
C0905,Kishan,Mumbai,56,Male,2024-09-01
C0906,Krishna,Hyderabad,21,Male,2025-05-22
C0907,Mahek,Pune,47,Male,2024-12-17
C0908,Kishan,Mumbai,22,Male,2026-02-24
C0909,Siya,Delhi,55,Male,2025-12-25
C0910,Mahek,Ahmedabad,38,Male,2026-03-10
C0911,Dimple,Ahmedabad,50,Female,2025-01-29
C0912,Mudra,Pune,29,Male,2024-07-16
C0913,Dimple,Bangalore,21,Male,2024-11-16
C0914,Harsh,Mumbai,50,Female,2024-09-25
C0915,Ayushi,Surat,23,Male,2025-09-03
C0916,Pranjal,Pune,40,Female,2026-04-26
C0917,Pranjal,Hyderabad,51,Female,2025-04-06
C0918,Mudra,Pune,39,Male,2024-11-16
C0919,Pranjal,Ahmedabad,18,Male,2025-03-16
C0920,Pranjal,Bangalore,47,Female,2026-06-19
C0921,Aditiya,Delhi,51,Male,2025-03-19
C0922,Siya,Chennai,42,Male,2026-02-03
C0923,Vihaan,Hyderabad,57,Male,2025-06-10
C0924,Isha,Surat,60,Female,2024-08-13
C0925,Arya,Pune,60,Female,2025-05-01
C0926,Pranjal,Bangalore,30,Male,2025-08-14
C0927,Vihaan,Bangalore,56,Male,2025-11-15
C0928,Arjun,Hyderabad,45,Female,2025-05-24
C0929,Pranjal,Surat,35,Male,2025-10-30
C0930,Aditiya,Mumbai,25,Male,2024-08-30
C0931,Vihaan,Bangalore,59,Female,2025-02-07
C0932,Vihaan,Hyderabad,60,Male,2025-01-01
C0933,Vivan,Ahmedabad,41,Female,2026-04-26
C0934,Vivan,Chennai,58,Male,2025-06-10
C0935,Vihaan,Delhi,48,Female,2025-07-10
C0936,Radha,Delhi,60,Male,2026-05-10
C0937,Mahek,Bangalore,42,Male,2025-02-24
C0938,Mudra,Delhi,56,Female,2026-01-08
C0939,Arya,Surat,39,Female,2025-01-29
C0940,Mudra,Pune,31,Female,2026-02-10
C0941,Isha,Bangalore,40,Male,2024-08-15
C0942,Vihaan,Hyderabad,50,Female,2026-06-09
C0943,Pranjal,Hyderabad,21,Female,2025-02-13
C0944,Siya,Pune,20,Male,2024-11-19
C0945,Krishna,Ahmedabad,49,Female,2025-12-21
C0946,Pranjal,Mumbai,51,Male,2026-01-03
C0947,Aditiya,Mumbai,52,Female,2025-10-19
C0948,Isha,Surat,27,Male,2026-03-27
C0949,Arjun,Ahmedabad,25,Male,2025-07-09
C0950,Mahek,Chennai,22,Female,2025-02-13
C0951,Pranjal,Delhi,28,Female,2025-01-13
C0952,Mahek,Pune,33,Male,2026-04-29
C0953,Vivan,Pune,23,Female,2025-06-24
C0954,Rishi,Hyderabad,33,Male,2025-04-15
C0955,Kishan,Hyderabad,48,Female,2024-10-02
C0956,Kishan,Surat,35,Female,2025-10-21
C0957,Kishan,Delhi,21,Female,2024-09-04
C0958,Radha,Ahmedabad,33,Female,2026-04-30
C0959,Kishan,Delhi,53,Male,2024-12-07
C0960,Aditiya,Bangalore,56,Male,2024-10-02
C0961,Aditiya,Chennai,48,Female,2024-10-14
C0962,Harsh,Ahmedabad,21,Male,2025-10-16
C0963,Krishna,Surat,20,Male,2024-08-05
C0964,Siya,Surat,57,Female,2025-08-19
C0965,Ayushi,Ahmedabad,60,Male,2026-05-30
C0966,Krishna,Ahmedabad,36,Female,2024-12-26
C0967,Ayushi,Surat,30,Male,2025-03-09
C0968,Ayushi,Mumbai,53,Male,2026-01-15
C0969,Arjun,Pune,25,Female,2025-12-20
C0970,Dimple,Bangalore,34,Male,2025-06-15
C0971,Siya,Chennai,55,Female,2025-06-08
C0972,Pranjal,Mumbai,59,Female,2024-12-01
C0973,Mahek,Chennai,25,Male,2025-03-25
C0974,Harsh,Chennai,18,Male,2025-03-17
C0975,Krishna,Hyderabad,44,Male,2025-01-22
C0976,Arjun,Surat,50,Female,2025-10-25
C0977,Ayushi,Chennai,37,Female,2024-09-09
C0978,Aditiya,Pune,46,Male,2026-01-06
C0979,Mahek,Delhi,35,Male,2025-03-02
C0980,Dimple,Ahmedabad,40,Female,2025-01-29
C0981,Radha,Pune,25,Male,2025-10-09
C0982,Mahek,Bangalore,46,Male,2026-01-18
C0983,Mahek,Ahmedabad,50,Female,2024-12-11
C0984,Dimple,Delhi,38,Male,2025-07-05
C0985,Vivan,Hyderabad,27,Female,2025-07-14
C0986,Mudra,Delhi,44,Male,2025-07-29
C0987,Radha,Surat,31,Male,2026-06-20
C0988,Radha,Hyderabad,42,Male,2025-08-12
C0989,Harsh,Pune,43,Female,2025-02-10
C0990,Mudra,Chennai,43,Male,2024-12-07
C0991,Pranjal,Delhi,29,Female,2025-12-01
C0992,Isha,Mumbai,57,Male,2025-08-28
C0993,Radha,Bangalore,41,Male,2026-05-27
C0994,Kishan,Chennai,39,Male,2025-01-19
C0995,Kishan,Ahmedabad,47,Female,2024-07-22
C0996,Mahek,Delhi,41,Male,2025-09-25
C0997,Vihaan,Hyderabad,58,Female,2025-05-01
C0998,Krishna,Chennai,41,Female,2026-05-14
C0999,Isha,Surat,47,Male,2025-12-12
C1000,Radha,Delhi,40,Female,2024-08-07
